P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000061004	丈	ジョウ	たけ、だけ	とも, ますら	
P0000061004	大丈夫(だいじょうぶ): 
P0000061004	丈夫(じょうぶ): 
P0000061004	丈(たけ): 
P0000061004	頑丈(がんじょう): 
P0000061004	丈(だけ): 
P0000061004	成る丈(なるたけ): 
P0000061004	丈夫(じょうふ): 
P0000061004	丈(じょう): 
P0000061004	一: 
P0000061004	乂: 
P0000061004	一	
P0000061004	いち	
P0000061004	会意 
P0000061005	寛	カン	くつろ.ぐ、ひろ.い、ゆる.やか	とも, のぶ, のり, ひろし, ひろん, ゆた, ゆたか	
P0000061005	寛容(かんよう): 
P0000061005	宀: 
P0000061005	莧: 
P0000061005	宀	
P0000061005	うかんむり	寬	会意 
P0000061006	覆	フク	おお.う、くつがえ.す、くつがえ.る		
P0000061006	覆う(おおう): 
P0000061006	覆面(ふくめん): 
P0000061006	覆す(くつがえす): 
P0000061006	襾: 
P0000061006	復: 
P0000061006	襾	
P0000061006	にし・かなめのかしら・おおいかんむり	
P0000061006	形声 
P0000061007	胞	ホウ			
P0000061007	細胞(さいぼう): 
P0000061007	肉: 
P0000061007	包: 
P0000061007	肉	
P0000061007	にく・にくづき	
P0000061007	形声 
P0000061008	隔	カク	へだ.てる、へだ.たる		
P0000061008	間隔(かんかく): 
P0000061008	隔てる(へだてる): 
P0000061008	隔週(かくしゅう): 
P0000061008	隔たる(へだたる): 
P0000061008	阜: 
P0000061008	鬲: 
P0000061008	阜	
P0000061008	こざと・こざとへん・おか・ぎふのふ	
P0000061008	形声 
P0000061009	浄	ジョウ、セイ	きよ.める、きよ.い		
P0000061009	水: 
P0000061009	争: 
P0000061009	水	
P0000061009	みず・したみず・さんずい	淨	形声 
P0000061010	没	ボツ、モツ	おぼ.れる、しず.む、ない		
P0000061010	沈没(ちんぼつ): 
P0000061010	没落(ぼつらく): 
P0000061010	没収(ぼっしゅう): 
P0000061010	水: 
P0000061010	殳: 
P0000061010	水	
P0000061010	みず・したみず・さんずい	
P0000061010	形声 
P0000061011	暇	カ	ひま、いとま		
P0000061011	休暇(きゅうか): 
P0000061011	余暇(よか): 
P0000061011	暇(ひま): 
P0000061011	日: 
P0000061011	又: 
P0000061011	日	
P0000061011	ひ・ひへん・にち・にちへん	
P0000061011	形声 
P0000061012	貞	テイ	さだ	さざ, ただし, りょう	
P0000061012	卜: 
P0000061012	貝: 
P0000061012	貝	
P0000061012	かい・かいへん・こがい	
P0000061012	会意 
P0000061013	鑑	カン	かんが.みる、かがみ	あき, あきら	
P0000061013	鑑賞(かんしょう): 
P0000061013	印鑑(いんかん): 
P0000061013	図鑑(ずかん): 
P0000061013	年鑑(ねんかん): 
P0000061013	金: 
P0000061013	監: 
P0000061013	金	
P0000061013	かね・かねへん	
P0000061013	形声 
P0000061014	陰	イン	かげ、かげ.る		
P0000061014	日陰(ひかげ): 
P0000061014	陰気(いんき): 
P0000061014	陰(かげ): 
P0000061014	阜: 
P0000061014	今: 
P0000061014	云: 
P0000061014	阜	
P0000061014	こざと・こざとへん・おか・ぎふのふ	
P0000061014	形声 
P0000061015	銘	メイ		たか, み, め	
P0000061015	銘々(めいめい): 
P0000061015	金: 
P0000061015	名: 
P0000061015	金	
P0000061015	かね・かねへん	
P0000061015	形声 
P0000061016	随	ズイ	まにま.に、したが.う		
P0000061016	随筆(ずいひつ): 
P0000061016	随分(ずいぶん): 
P0000061016	陏: 
P0000061016	辶: 
P0000061016	阜	
P0000061016	こざと・こざとへん・おか・ぎふのふ	隨	形声 
P0000061017	烈	レツ	はげ.しい	やす	
P0000061017	強烈(きょうれつ): 
P0000061017	猛烈(もうれつ): 
P0000061017	列: 
P0000061017	火: 
P0000061017	火	
P0000061017	ひ・ひへん・れっか・れんが	
P0000061017	会意 
P0000061018	尋	ジン	たず.ねる、ひろ	ず, つぐ	
P0000061018	尋ねる(たずねる): 
P0000061018	彑: 
P0000061018	工: 
P0000061018	口: 
P0000061018	寸: 
P0000061018	寸	
P0000061018	すん・すんづくり	
P0000061018	会意 
P0000061019	稿	コウ	わら、したがき		
P0000061019	原稿(げんこう): 
P0000061019	禾: 
P0000061019	高: 
P0000061019	禾	
P0000061019	のぎ・のぎへん	
P0000061019	形声 
P0000061020	丹	タン	に	た, たみ, まこと	
P0000061020	冂: 
P0000061020	丶: 
P0000061020	丶	
P0000061020	てん・ちょぼ・ちゅ・ちゅてん	
P0000061020	象形 
P0000061021	啓	ケイ	ひら.く、さと.す	あき, あきら, さとし, はじめ, ひろ, よし	
P0000061021	拝啓(はいけい): 
P0000061021	戸: 
P0000061021	攵: 
P0000061021	口: 
P0000061021	口	
P0000061021	くち・くちへん	
P0000061021	会意 
P0000061022	丘	キュウ	おか	たかし	
P0000061022	丘(おか): 
P0000061022	丘陵(きゅうりょう): 
P0000061022	斤: 
P0000061022	一: 
P0000061022	一	
P0000061022	いち	
P0000061022	象形 
P0000061023	棟	トウ	むね、むな-		
P0000061023	棟(とう): 
P0000061023	木: 
P0000061023	東: 
P0000061023	木	
P0000061023	き・きへん	
P0000061023	形声 
P0000061024	壌	ジョウ	つち		
P0000061024	土: 
P0000061024	襄: 
P0000061024	土	
P0000061024	つち・つちへん・どへん	壤	形声 
P0000061025	漫	マン	みだり.に、そぞ.ろ		
P0000061025	漫画(まんが): 
P0000061025	水: 
P0000061025	曼: 
P0000061025	水	
P0000061025	みず・したみず・さんずい	
P0000061025	形声 
P0000061026	玄	ゲン		くろ, けん, はる, はるか	
P0000061026	玄関(げんかん): 
P0000061026	玄人(くろうと): 
P0000061026	亠: 
P0000061026	幺: 
P0000061026	玄	
P0000061026	げん	
P0000061026	会意 
P0000061027	粘	ネン	ねば.る		
P0000061027	粘り(ねばり): 
P0000061027	粘る(ねばる): 
P0000061027	米: 
P0000061027	占: 
P0000061027	米	
P0000061027	こめ・こめへん	
P0000061027	形声 
P0000061028	悟	ゴ	さと.る		
P0000061028	覚悟(かくご): 
P0000061028	悟る(さとる): 
P0000061028	心: 
P0000061028	吾: 
P0000061028	心	
P0000061028	こころ・したごころ・りっしんべん	
P0000061028	形声 
P0000061029	舗	ホ		き	
P0000061029	舗装(ほそう): 
P0000061029	人: 
P0000061029	吉: 
P0000061029	甫: 
P0000061029	舌	
P0000061029	した・したへん	
P0000061029	形声 
P0000061030	妊	ニン、ジン	はら.む、みごも.る		
P0000061030	妊娠(にんしん): 
P0000061030	女: 
P0000061030	壬: 
P0000061030	女	
P0000061030	おんな・おんなへん	
P0000061030	形声 
P0000061031	騰	トウ	あが.る、のぼ.る		
P0000061031	沸騰(ふっとう): 
P0000061031	朕: 
P0000061031	馬: 
P0000061031	馬	
P0000061031	うま・うまへん	
P0000061031	形声 
P0000061032	遂	スイ	と.げる、つい.に		
P0000061032	遂げる(とげる): 
P0000061032	遂に(ついに): 
P0000061032	遣り遂げる(やりとげる): 
P0000061032	豕: 
P0000061032	辶: 
P0000061032	辵	
P0000061032	しんにょう・しんにゅう	
P0000061032	形声 
P0000061033	狂	キョウ	くる.う、くる.おしい、くるお.しい		
P0000061033	狂う(くるう): 
P0000061033	犬: 
P0000061033	玉: 
P0000061033	犬	
P0000061033	いぬ・けものへん	
P0000061033	形声 
P0000061034	岐	キ、ギ		たかし, また	
P0000061034	山: 
P0000061034	支: 
P0000061034	山	
P0000061034	やま・やまへん・やまかんむり	
P0000061034	形声 
P0000061035	緯	イ	よこいと、ぬき		
P0000061035	経緯(いきさつ): 
P0000061035	緯度(いど): 
P0000061035	糸: 
P0000061035	韋: 
P0000061035	糸	
P0000061035	いと・いとへん	
P0000061035	形声 
P0000061036	培	バイ	つちか.う		
P0000061036	栽培(さいばい): 
P0000061036	土: 
P0000061036	立: 
P0000061036	口: 
P0000061036	土	
P0000061036	つち・つちへん・どへん	
P0000061036	形声 
P0000061037	衰	スイ	おとろ.える		
P0000061037	老衰(ろうすい): 
P0000061037	衰える(おとろえる): 
P0000061037	衣: 
P0000061037	口: 
P0000061037	衣	
P0000061037	ころも・ころもへん	
P0000061037	会意 
P0000061038	艇	テイ			
P0000061038	舟: 
P0000061038	廷: 
P0000061038	舟	
P0000061038	ふね・ふねへん	
P0000061038	形声 
P0000061039	屈	クツ	かが.む、かが.める	くっ	
P0000061039	理屈(りくつ): 
P0000061039	窮屈(きゅうくつ): 
P0000061039	屈折(くっせつ): 
P0000061039	退屈(たいくつ): 
P0000061039	尸: 
P0000061039	出: 
P0000061039	尸	
P0000061039	しかばね・かばね・かばねだれ	
P0000061039	象形 
P0000061040	淡	タン	あわ.い		
P0000061040	冷淡(れいたん): 
P0000061040	淡水(たんすい): 
P0000061040	水: 
P0000061040	炎: 
P0000061040	水	
P0000061040	みず・したみず・さんずい	
P0000061040	形声 
P0000061041	抽	チュウ	ひき-		
P0000061041	抽選(ちゅうせん): 
P0000061041	抽象(ちゅうしょう): 
P0000061041	手: 
P0000061041	由: 
P0000061041	手	
P0000061041	て・てへん	
P0000061041	形声 
P0000061042	披	ヒ			
P0000061042	手: 
P0000061042	皮: 
P0000061042	手	
P0000061042	て・てへん	
P0000061042	形声 
P0000061043	廷	テイ		たか	
P0000061043	法廷(ほうてい): 
P0000061043	壬: 
P0000061043	廴: 
P0000061043	廴	
P0000061043	えんにょう・いんにょう	
P0000061043	形声 
P0000061044	錦	キン	にしき	かね, あや, にし	
P0000061044	金: 
P0000061044	帛: 
P0000061044	金	
P0000061044	かね・かねへん	
P0000061044	形声 
P0000061045	准	ジュン			
P0000061045	冫: 
P0000061045	隹: 
P0000061045	冫	
P0000061045	にすい	
P0000061045	形声 
P0000061046	奨	ショウ、ソウ	すす.める	まさし	
P0000061046	奨励(しょうれい): 
P0000061046	奨学金(しょうがくきん): 
P0000061046	将: 
P0000061046	大: 
P0000061046	大	
P0000061046	だい・おおきい	奬	形声 
P0000061047	浸	シン	ひた.す、ひた.る		
P0000061047	浸す(ひたす): 
P0000061047	水: 
P0000061047	彑: 
P0000061047	冖: 
P0000061047	又: 
P0000061047	水	
P0000061047	みず・したみず・さんずい	
P0000061047	形声 
P0000061048	剰	ジョウ	あまつさえ、あま.り、あま.る		
P0000061048	過剰(かじょう): 
P0000061048	乗: 
P0000061048	刀: 
P0000061048	刀	
P0000061048	かたな・りっとう	剩	形声 
P0000061049	胆	タン	きも	い, まこと	
P0000061049	大胆(だいたん): 
P0000061049	肉: 
P0000061049	旦: 
P0000061049	肉	
P0000061049	にく・にくづき	膽	形声 
P0000061050	繊	セン			
P0000061050	繊維(せんい): 
P0000061050	化繊(かせん): 
P0000061050	糸: 
P0000061050	土: 
P0000061050	戈: 
P0000061050	糸	
P0000061050	いと・いとへん	纖	形声 
P0000061051	駒	ク	こま		
P0000061051	馬: 
P0000061051	句: 
P0000061051	馬	
P0000061051	うま・うまへん	
P0000061051	形声 
P0000061052	虚	キョ、コ	むな.しい、うつ.ろ		
P0000061052	謙虚(けんきょ): 
P0000061052	虚ろ(うつろ): 
P0000061052	虍: 
P0000061052	一: 
P0000061052	虍	
P0000061052	とら・とらがしら・とらかんむり	虛	形声 
P0000061053	霊	レイ、リョウ	たま		
P0000061053	幽霊(ゆうれい): 
P0000061053	雨: 
P0000061053	二: 
P0000061053	雨	
P0000061053	あめ・あめかんむり・あまかんむり	靈	会意 
P0000061054	悔	カイ	く.いる、く.やむ、くや.しい		
P0000061054	後悔(こうかい): 
P0000061054	悔しい(くやしい): 
P0000061054	悔やむ(くやむ): 
P0000061054	心: 
P0000061054	毎: 
P0000061054	心	
P0000061054	こころ・したごころ・りっしんべん	悔	形声 
P0000061055	諭	ユ	さと.す	ゆう	
P0000061055	言: 
P0000061055	兪: 
P0000061055	言	
P0000061055	こと・げん・ごんべん・ことば	
P0000061055	形声 
P0000061056	惨	サン、ザン	みじ.め、いた.む、むご.い		
P0000061056	悲惨(ひさん): 
P0000061056	惨め(みじめ): 
P0000061056	心: 
P0000061056	参: 
P0000061056	心	
P0000061056	こころ・したごころ・りっしんべん	慘	形声 
P0000061057	虐	ギャク	しいた.げる		
P0000061057	虍: 
P0000061057	虍	
P0000061057	とら・とらがしら・とらかんむり	
P0000061057	象形 
P0000061058	翻	ホン、ハン	ひるがえ.る、ひるがえ.す		
P0000061058	翻訳(ほんやく): 
P0000061058	番: 
P0000061058	羽: 
P0000061058	飛	
P0000061058	とぶ	飜	形声 
P0000061059	墜	ツイ	お.ちる、お.つ		
P0000061059	墜落(ついらく): 
P0000061059	隊: 
P0000061059	土: 
P0000061059	土	
P0000061059	つち・つちへん・どへん	
P0000061059	会意 
P0000061060	沼	ショウ	ぬま		
P0000061060	沼(ぬま): 
P0000061060	水: 
P0000061060	召: 
P0000061060	水	
P0000061060	みず・したみず・さんずい	
P0000061060	形声 
P0000061061	据	キョ	す.える、す.わる		
P0000061061	据える(すえる): 
P0000061061	据え付ける(すえつける): 
P0000061061	手: 
P0000061061	居: 
P0000061061	手	
P0000061061	て・てへん	
P0000061061	形声 
P0000061062	徐	ジョ	おもむ.ろに		
P0000061062	徐行(じょこう): 
P0000061062	徐々(じょじょ): 
P0000061062	彳: 
P0000061062	余: 
P0000061062	彳	
P0000061062	ぎょうにんべん	
P0000061062	形声 
P0000061063	搭	トウ			
P0000061063	手: 
P0000061063	荅: 
P0000061063	手	
P0000061063	て・てへん	
P0000061063	形声 
P0000061064	盾	ジュン	たて		
P0000061064	矛盾(むじゅん): 
P0000061064	盾(たて): 
P0000061064	厂: 
P0000061064	十: 
P0000061064	目: 
P0000061064	目	
P0000061064	め・めへん・よこめ	
P0000061064	象形 
P0000061065	滝	ロウ、ソウ	たき	らき	
P0000061065	滝(たき): 
P0000061065	水: 
P0000061065	竜: 
P0000061065	水	
P0000061065	みず・したみず・さんずい	瀧	形声 
P0000061066	軌	キ			
P0000061066	軌範(きはん): 
P0000061066	軌道(きどう): 
P0000061066	車: 
P0000061066	九: 
P0000061066	車	
P0000061066	くるま・くるまへん	
P0000061066	形声 
P0000061067	妨	ボウ	さまた.げる		
P0000061067	妨害(ぼうがい): 
P0000061067	妨げる(さまたげる): 
P0000061067	女: 
P0000061067	方: 
P0000061067	女	
P0000061067	おんな・おんなへん	
P0000061067	形声 
P0000061068	擦	サツ	す.る、す.れる、-ず.れ、こす.る、こす.れる		
P0000061068	摩擦(まさつ): 
P0000061068	擦る(する): 
P0000061068	擦る(こする): 
P0000061068	擦れる(すれる): 
P0000061068	手: 
P0000061068	察: 
P0000061068	手	
P0000061068	て・てへん	
P0000061068	形声 
P0000061069	鯨	ゲイ	くじら		
P0000061069	捕鯨(ほげい): 
P0000061069	魚: 
P0000061069	京: 
P0000061069	魚	
P0000061069	うお・うおへん・さかな	
P0000061069	形声 
P0000061070	荘	ソウ、ショウ、チャン	ほうき、おごそ.か	そ	
P0000061070	別荘(べっそう): 
P0000061070	艸: 
P0000061070	壮: 
P0000061070	艸	
P0000061070	くさ・くさかんむり	莊	形声 
P0000061071	諾	ダク			
P0000061071	承諾(しょうだく): 
P0000061071	言: 
P0000061071	若: 
P0000061071	言	
P0000061071	こと・げん・ごんべん・ことば	
P0000061071	形声 
P0000061072	雷	ライ	かみなり、いかずち、いかづち		
P0000061072	雷(かみなり): 
P0000061072	雨: 
P0000061072	田: 
P0000061072	雨	
P0000061072	あめ・あめかんむり・あまかんむり	
P0000061072	形声 
P0000061073	漂	ヒョウ	ただよ.う		
P0000061073	漂う(ただよう): 
P0000061073	水: 
P0000061073	票: 
P0000061073	水	
P0000061073	みず・したみず・さんずい	
P0000061073	形声 
P0000061074	懐	カイ、エ	ふところ、なつ.かしい、なつ.かしむ、なつ.く、なつ.ける、なず.ける、いだ.く、おも.う	かね	
P0000061074	懐かしい(なつかしい): 
P0000061074	懐く(なつく): 
P0000061074	心: 
P0000061074	十: 
P0000061074	网: 
P0000061074	衣: 
P0000061074	心	
P0000061074	こころ・したごころ・りっしんべん	懷	形声 
P0000061075	勘	カン		か, さとる	
P0000061075	勘定(かんじょう): 
P0000061075	勘(かん): 
P0000061075	勘違い(かんちがい): 
P0000061075	勘弁(かんべん): 
P0000061075	甚: 
P0000061075	力: 
P0000061075	力	
P0000061075	ちから・りきづくり	
P0000061075	会意 
P0000061076	栽	サイ			
P0000061076	栽培(さいばい): 
P0000061076	土: 
P0000061076	戈: 
P0000061076	木: 
P0000061076	木	
P0000061076	き・きへん	
P0000061076	形声 
P0000061077	拐	カイ			
P0000061077	手: 
P0000061077	口: 
P0000061077	刀: 
P0000061077	手	
P0000061077	て・てへん	
P0000061077	形声 
P0000061078	駄	ダ、タ			
P0000061078	無駄(むだ): 
P0000061078	無駄遣い(むだづかい): 
P0000061078	駄目(だめ): 
P0000061078	下駄(げた): 
P0000061078	駄作(ださく): 
P0000061078	馬: 
P0000061078	太: 
P0000061078	馬	
P0000061078	うま・うまへん	
P0000061078	形声 
P0000061079	添	テン	そ.える、そ.う、も.える、も.う	そえ, ぞい	
P0000061079	添う(そう): 
P0000061079	添える(そえる): 
P0000061079	水: 
P0000061079	忝: 
P0000061079	心: 
P0000061079	水	
P0000061079	みず・したみず・さんずい	
P0000061079	形声 
P0000061080	冠	カン	かんむり	か, かっぷ, まさる	
P0000061080	冠(かんむり): 
P0000061080	冖: 
P0000061080	元: 
P0000061080	冖	
P0000061080	わかんむり	
P0000061080	会意 
P0000061081	斜	シャ	なな.め、はす		
P0000061081	斜面(しゃめん): 
P0000061081	傾斜(けいしゃ): 
P0000061081	斜め(ななめ): 
P0000061081	斜(はす): 
P0000061081	余: 
P0000061081	斗: 
P0000061081	斗	
P0000061081	と・とます・ますづくり	
P0000061081	形声 
P0000061082	浪	ロウ		なに, なみ	
P0000061082	浪費(ろうひ): 
P0000061082	水: 
P0000061082	良: 
P0000061082	水	
P0000061082	みず・したみず・さんずい	
P0000061082	形声 
P0000061083	亜	ア	つ.ぐ	や, つぎ, つぐ	
