P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000248984	川(かわ): 
P0000248984	河川(かせん): 
P0000248984	巛: 
P0000248984	巛	
P0000248984	かわ・まがりがわ・さんぼんがわ	
P0000248984	象形 
P0000248985	土	ド、ト	つち	つ, つく, は, ひじ	
P0000248985	土地(とち): 
P0000248985	領土(りょうど): 
P0000248985	土(つち): 
P0000248985	土曜(どよう): 
P0000248985	国土(こくど): 
P0000248985	土産(みやげ): 
P0000248985	土台(どだい): 
P0000248985	土手(どて): 
P0000248985	土俵(どひょう): 
P0000248985	土木(どぼく): 
P0000248985	風土(ふうど): 
P0000248985	郷土(きょうど): 
P0000248985	お土産(おみやげ): 
P0000248985	混凝土(コンクリート): 
P0000248985	土曜日(どようび): 
P0000248985	率土(そっと): 
P0000248985	土産(どさん): 
P0000248985	土(ど): 
P0000248985	土: 
P0000248985	土	
P0000248985	つち・つちへん・どへん	
P0000248985	象形 
P0000248986	空	クウ	そら、あ.く、あ.き、あ.ける、から、す.く、す.かす、むな.しい	うつ, き, く	
P0000248986	空港(くうこう): 
P0000248986	航空(こうくう): 
P0000248986	空(から): 
P0000248986	空気(くうき): 
P0000248986	空間(くうかん): 
P0000248986	上空(じょうくう): 
P0000248986	架空(かくう): 
P0000248986	空中(くうちゅう): 
P0000248986	空き(あき): 
P0000248986	空想(くうそう): 
P0000248986	空っぽ(からっぽ): 
P0000248986	空腹(くうふく): 
P0000248986	真空(しんくう): 
P0000248986	大空(おおぞら): 
P0000248986	空(そら): 
P0000248986	空しい(むなしい): 
P0000248986	空く(すく): 
P0000248986	空き間(あきま): 
P0000248986	空(くう): 
P0000248986	穴: 
P0000248986	工: 
P0000248986	穴	
P0000248986	あな・あなかんむり	
P0000248986	形声 
P0000248987	田	デン	た	いなか, おか, たん, で, とう, や	
P0000248987	水田(すいでん): 
P0000248987	田舎(いなか): 
P0000248987	田園(でんえん): 
P0000248987	田植え(たうえ): 
P0000248987	田んぼ(たんぼ): 
P0000248987	田(た): 
P0000248987	田: 
P0000248987	田	
P0000248987	た・たへん	
P0000248987	象形 
P0000248988	天	テン	あまつ、あめ、あま-	あき, あも, た, たかし, て, なま	
P0000248988	天皇(てんのう): 
P0000248988	天(てん): 
P0000248988	天気(てんき): 
P0000248988	天井(てんじょう): 
P0000248988	天然(てんねん): 
P0000248988	天候(てんこう): 
P0000248988	天国(てんごく): 
P0000248988	天才(てんさい): 
P0000248988	天下(てんか): 
P0000248988	天体(てんたい): 
P0000248988	雨天(うてん): 
P0000248988	晴天(せいてん): 
P0000248988	天災(てんさい): 
P0000248988	天地(てんち): 
P0000248988	先天的(せんてんてき): 
P0000248988	天気予報(てんきよほう): 
P0000248988	天辺(てっぺん): 
P0000248988	天津(あまつ): 
P0000248988	一: 
P0000248988	大: 
P0000248988	大	
P0000248988	だい・おおきい	
P0000248988	象形 
P0000248989	生	セイ、ショウ	い.きる、い.かす、い.ける、う.まれる、うま.れる、う.まれ、うまれ、う.む、お.う、は.える、は.やす、き、なま、なま-、な.る、な.す、む.す、-う	あさ, いき, いく, いけ, うぶ, うまい, え, おい, ぎゅう, くるみ, ごせ, さ, じょう, すぎ, そ, そう, ちる, なば, にう, にゅう, ふ, み, もう, よい, りゅう	
P0000248989	出生(しゅっせい): 
P0000248989	学生(がくせい): 
P0000248989	生活(せいかつ): 
P0000248989	生産(せいさん): 
P0000248989	人生(じんせい): 
P0000248989	生徒(せいと): 
P0000248989	先生(せんせい): 
P0000248989	高校生(こうこうせい): 
P0000248989	生命(せいめい): 
P0000248989	誕生(たんじょう): 
P0000248989	発生(はっせい): 
P0000248989	再生(さいせい): 
P0000248989	小学生(しょうがくせい): 
P0000248989	生きる(いきる): 
P0000248989	生物(せいぶつ): 
P0000248989	生涯(しょうがい): 
P0000248989	留学生(りゅうがくせい): 
P0000248989	一生懸命(いっしょうけんめい): 
P0000248989	衛生(えいせい): 
P0000248989	一生(いっしょう): 
P0000248989	生存(せいぞん): 
P0000248989	生る(なる): 
P0000248989	生き生き(いきいき): 
P0000248989	生地(きじ): 
P0000248989	生かす(いかす): 
P0000248989	生き物(いきもの): 
P0000248989	芝生(しばふ): 
P0000248989	生死(せいし): 
P0000248989	生理(せいり): 
P0000248989	生計(せいけい): 
P0000248989	生長(せいちょう): 
P0000248989	生年月日(せいねんがっぴ): 
P0000248989	生花(いけばな): 
P0000248989	生む(うむ): 
P0000248989	年生(ねんせい): 
P0000248989	野生(やせい): 
P0000248989	写生(しゃせい): 
P0000248989	生育(せいいく): 
P0000248989	生まれつき(うまれつき): 
P0000248989	生じる(しょうじる): 
P0000248989	生ぬるい(なまぬるい): 
P0000248989	生臭い(なまぐさい): 
P0000248989	生意気(なまいき): 
P0000248989	生やす(はやす): 
P0000248989	生(なま): 
P0000248989	生える(はえる): 
P0000248989	生き甲斐(いきがい): 
P0000248989	生ずる(しょうずる): 
P0000248989	生まれる(うまれる): 
P0000248989	生憎(あいにく): 
P0000248989	大学生(だいがくせい): 
P0000248989	誕生日(たんじょうび): 
P0000248989	畜生(ちくしょう): 
P0000248989	生まれ(うまれ): 
P0000248989	生身(なまみ): 
P0000248989	生ける(いける): 
P0000248989	新入生(しんにゅうせい): 
P0000248989	生(き): 
P0000248989	生真面目(きまじめ): 
P0000248989	生(せい): 
P0000248989	生: 
P0000248989	生	
P0000248989	うむ・うまれる・いきる	
P0000248989	象形 
P0000248990	花	カ、ケ	はな	わ	
P0000248990	花(はな): 
P0000248990	花火(はなび): 
P0000248990	花見(はなみ): 
P0000248990	花嫁(はなよめ): 
P0000248990	火花(ひばな): 
P0000248990	花弁(はなびら): 
P0000248990	生花(いけばな): 
P0000248990	花粉(かふん): 
P0000248990	花壇(かだん): 
P0000248990	花瓶(かびん): 
P0000248990	艸: 
P0000248990	化: 
P0000248990	艸	
P0000248990	くさ・くさかんむり	
P0000248990	形声 
P0000248991	草	ソウ	くさ、くさ-、-ぐさ	そ, や	
P0000248991	草(くさ): 
P0000248991	煙草(タバコ): 
P0000248991	草履(ぞうり): 
P0000248991	草臥れる(くたびれる): 
P0000248991	艸: 
P0000248991	早: 
P0000248991	艸	
P0000248991	くさ・くさかんむり	
P0000248991	形声 
P0000248992	虫	チュウ、キ	むし	む	
P0000248992	虫(むし): 
P0000248992	昆虫(こんちゅう): 
P0000248992	虫歯(むしば): 
P0000248992	中: 
P0000248992	虫	
P0000248992	むし・むしへん	蟲	会意 
P0000248993	犬	ケン	いぬ、いぬ-		
P0000248993	犬(いぬ): 
P0000248993	大: 
P0000248993	丶: 
P0000248993	犬	
P0000248993	いぬ・けものへん	
P0000248993	象形 
P0000248994	人	ジン、ニン	ひと、-り、-と	じ, と, ね, ひこ, ふみ	
P0000248994	一人(ひとり): 
P0000248994	万人(ばんじん): 
P0000248994	外国人(がいこくじん): 
P0000248994	個人(こじん): 
P0000248994	人間(にんげん): 
P0000248994	人気(にんき): 
P0000248994	人口(じんこう): 
P0000248994	二人(ふたり): 
P0000248994	新人(しんじん): 
P0000248994	人事(じんじ): 
P0000248994	人生(じんせい): 
P0000248994	人物(じんぶつ): 
P0000248994	人民(じんみん): 
P0000248994	夫人(ふじん): 
P0000248994	本人(ほんにん): 
P0000248994	友人(ゆうじん): 
P0000248994	老人(ろうじん): 
P0000248994	殺人(さつじん): 
P0000248994	大人(おとな): 
P0000248994	人材(じんざい): 
P0000248994	人類(じんるい): 
P0000248994	知人(ちじん): 
P0000248994	婦人(ふじん): 
P0000248994	名人(めいじん): 
P0000248994	人形(にんぎょう): 
P0000248994	人工(じんこう): 
P0000248994	人種(じんしゅ): 
P0000248994	犯人(はんにん): 
P0000248994	他人(たにん): 
P0000248994	詩人(しじん): 
P0000248994	人質(ひとじち): 
P0000248994	成人(せいじん): 
P0000248994	恋人(こいびと): 
P0000248994	役人(やくにん): 
P0000248994	職人(しょくにん): 
P0000248994	人柄(ひとがら): 
P0000248994	素人(しろうと): 
P0000248994	人格(じんかく): 
P0000248994	人体(じんたい): 
P0000248994	美人(びじん): 
P0000248994	産婦人科(さんふじんか): 
P0000248994	人情(にんじょう): 
P0000248994	商人(しょうにん): 
P0000248994	人目(ひとめ): 
P0000248994	当人(とうにん): 
P0000248994	仲人(なこうど): 
P0000248994	人影(ひとかげ): 
P0000248994	証人(しょうにん): 
P0000248994	主人公(しゅじんこう): 
P0000248994	故人(こじん): 
P0000248994	人ごみ(ひとごみ): 
P0000248994	人通り(ひとどおり): 
P0000248994	人命(じんめい): 
P0000248994	玄人(くろうと): 
P0000248994	使用人(しようにん): 
P0000248994	人文科学(じんぶんかがく): 
P0000248994	人造(じんぞう): 
P0000248994	一人一人(ひとりひとり): 
P0000248994	ご主人(ごしゅじん): 
P0000248994	人(じん): 
P0000248994	大人しい(おとなしい): 
P0000248994	人(ひと): 
P0000248994	人差し指(ひとさしゆび): 
P0000248994	人(にん): 
P0000248994	一人子(ひとりご): 
P0000248994	女の人(おんなのひと): 
P0000248994	人気(ひとけ): 
P0000248994	男の人(おとこのひと): 
P0000248994	人: 
P0000248994	人	
P0000248994	ひと・にんべん・ひとやね	
P0000248994	象形 
P0000248995	名	メイ、ミョウ	な、-な	と	
P0000248995	名(な): 
P0000248995	名前(なまえ): 
P0000248995	名誉(めいよ): 
P0000248995	氏名(しめい): 
P0000248995	有名(ゆうめい): 
P0000248995	署名(しょめい): 
P0000248995	本名(ほんみょう): 
P0000248995	名人(めいじん): 
P0000248995	名簿(めいぼ): 
P0000248995	名称(めいしょう): 
P0000248995	著名(ちょめい): 
P0000248995	名作(めいさく): 
P0000248995	名刺(めいし): 
P0000248995	名所(めいしょ): 
P0000248995	名物(めいぶつ): 
P0000248995	題名(だいめい): 
P0000248995	地名(ちめい): 
P0000248995	代名詞(だいめいし): 
P0000248995	名残(なごり): 
P0000248995	名高い(なだかい): 
P0000248995	片仮名(カタカナ): 
P0000248995	名付ける(なづける): 
P0000248995	名札(なふだ): 
P0000248995	姓名(せいめい): 
P0000248995	平仮名(ひらがな): 
P0000248995	名詞(めいし): 
P0000248995	仮名遣い(かなづかい): 
P0000248995	振り仮名(ふりがな): 
P0000248995	送り仮名(おくりがな): 
P0000248995	宛名(あてな): 
P0000248995	仮名(かな): 
P0000248995	記名(きめい): 
P0000248995	名産(めいさん): 
P0000248995	御名(みな): 
P0000248995	名(めい): 
P0000248995	夕: 
P0000248995	口: 
P0000248995	口	
P0000248995	くち・くちへん	
P0000248995	会意 
P0000248996	女	ジョ、ニョ、ニョウ	おんな、め	おな, た, つき, な	
P0000248996	"女のコ(おんなのコ): 
P0000248996	女子(じょし): 
P0000248996	女性(じょせい): 
P0000248996	女(おんな): 
P0000248996	彼女(かのじょ): 
P0000248996	女優(じょゆう): 
P0000248996	長女(ちょうじょ): 
P0000248996	少女(しょうじょ): 
P0000248996	女王(じょおう): 
P0000248996	女房(にょうぼう): 
P0000248996	王女(おうじょ): 
P0000248996	女史(じょし): 
P0000248996	女(じょ): 
P0000248996	女の人(おんなのひと): 
P0000248996	女: 
P0000248996	女	
P0000248996	おんな・おんなへん	
P0000248996	象形 
P0000248996	く
P0000248996	ノ
P0000248996	一
P0000248997	男	ダン、ナン	おとこ、お	み	
P0000248997	男のコ(おとこのコ): 
P0000248997	男(おとこ): 
P0000248997	男子(だんし): 
P0000248997	男性(だんせい): 
P0000248997	長男(ちょうなん): 
P0000248997	男の人(おとこのひと): 
P0000248997	田: 
P0000248997	力: 
P0000248997	田	
P0000248997	た・たへん	
P0000248997	会意 
P0000248998	子	シ、ス、ツ	こ、-こ、ね	い, き, ぎ, く, け, ねっ	
P0000248998	子供(こども): 
P0000248998	子(こ): 
P0000248998	女子(じょし): 
P0000248998	男子(だんし): 
P0000248998	様子(ようす): 
P0000248998	息子(むすこ): 
P0000248998	電子(でんし): 
P0000248998	調子(ちょうし): 
P0000248998	王子(おうじ): 
P0000248998	分子(ぶんし): 
P0000248998	帽子(ぼうし): 
P0000248998	利子(りし): 
P0000248998	弟子(でし): 
P0000248998	子孫(しそん): 
P0000248998	原子(げんし): 
P0000248998	双子(ふたご): 
P0000248998	椅子(いす): 
P0000248998	菓子(かし): 
P0000248998	障子(しょうじ): 
P0000248998	末っ子(すえっこ): 
P0000248998	扇子(せんす): 
P0000248998	子息(しそく): 
P0000248998	迷子(まいご): 
P0000248998	お菓子(おかし): 
P0000248998	硝子(ガラス): 
P0000248998	梯子(はしご): 
P0000248998	判子(はんこ): 
P0000248998	一人子(ひとりご): 
P0000248998	捻子(ねじ): 
P0000248998	お子さん(おこさん): 
P0000248998	稲子(いなご): 
P0000248998	子: 
P0000248998	子	
P0000248998	こ・こへん	
P0000248998	象形 
P0000248999	目	モク、ボク	め、-め、ま-	さかん, さがん, さっか, さつか	
P0000248999	課目(かもく): 
P0000248999	面目(めんもく): 
P0000248999	目(め): 
P0000248999	利き目(ききめ): 
P0000248999	目的(もくてき): 
P0000248999	目標(もくひょう): 
P0000248999	注目(ちゅうもく): 
P0000248999	項目(こうもく): 
P0000248999	目安(めやす): 
P0000248999	役目(やくめ): 
P0000248999	目下(めした): 
P0000248999	目録(もくろく): 
P0000248999	人目(ひとめ): 
P0000248999	一目(ひとめ): 
P0000248999	駄目(だめ): 
P0000248999	着目(ちゃくもく): 
P0000248999	目印(めじるし): 
P0000248999	切れ目(きれめ): 
P0000248999	目次(もくじ): 
P0000248999	目覚める(めざめる): 
P0000248999	目上(めうえ): 
P0000248999	目盛り(めもり): 
P0000248999	真面目(まじめ): 
P0000248999	目覚まし(めざまし): 
P0000248999	目立つ(めだつ): 
P0000248999	丁目(ちょうめ): 
P0000248999	目覚ましい(めざましい): 
P0000248999	目指す(めざす): 
P0000248999	目付き(めつき): 
P0000248999	お目出度う(おめでとう): 
P0000248999	出鱈目(でたらめ): 
P0000248999	番目(ばんめ): 
P0000248999	目茶苦茶(めちゃくちゃ): 
P0000248999	目下(もっか): 
P0000248999	目処(めど): 
P0000248999	目方(めかた): 
P0000248999	目眩(めまい): 
P0000248999	目出度い(めでたい): 
P0000248999	お目出度うご座います(おめでとうございます): 
P0000248999	継ぎ目(つぎめ): 
P0000248999	生真面目(きまじめ): 
P0000248999	お目にかかる(おめにかかる): 
P0000248999	目論見(もくろみ): 
P0000248999	お目出度い(おめでたい): 
P0000248999	時間目(じかんめ): 
P0000248999	目: 
P0000248999	目	
P0000248999	め・めへん・よこめ	
P0000248999	象形 
P0000248999	目_目.
P0000249000	耳	ジ	みみ	がみ	
P0000249000	耳(みみ): 
P0000249000	耳鼻科(じびか): 
P0000249000	初耳(はつみみ): 
P0000249000	耳: 
P0000249000	耳	
P0000249000	みみ・みみへん	
P0000249000	象形 
P0000249001	口	コウ、ク	くち		
P0000249001	入口(いりぐち): 
P0000249001	悪口(わるくち): 
P0000249001	出入口(でいりぐち): 
P0000249001	人口(じんこう): 
P0000249001	口(くち): 
P0000249001	窓口(まどぐち): 
P0000249001	出口(でぐち): 
P0000249001	口実(こうじつ): 
P0000249001	口紅(くちべに): 
P0000249001	早口(はやくち): 
P0000249001	蛇口(じゃぐち): 
P0000249001	裏口(うらぐち): 
P0000249001	口頭(こうとう): 
P0000249001	無口(むくち): 
P0000249001	閉口(へいこう): 
P0000249001	利口(りこう): 
P0000249001	口述(こうじゅつ): 
P0000249001	甘口(あまくち): 
P0000249001	口ずさむ(くちずさむ): 
P0000249001	火口(かこう): 
P0000249001	口: 
P0000249001	口	
P0000249001	くち・くちへん	
P0000249001	象形 
P0000249002	手	シュ、ズ	て、て-、-て、た-		
P0000249002	手続(てつづき): 
P0000249002	手当て(てあて): 
P0000249002	手引(てびき): 
P0000249002	手(て): 
P0000249002	選手(せんしゅ): 
P0000249002	相手(あいて): 
P0000249002	取っ手(とって): 
P0000249002	歌手(かしゅ): 
P0000249002	手紙(てがみ): 
P0000249002	手術(しゅじゅつ): 
P0000249002	手段(しゅだん): 
P0000249002	運転手(うんてんしゅ): 
P0000249002	助手(じょしゅ): 
P0000249002	拍手(はくしゅ): 
P0000249002	苦手(にがて): 
P0000249002	手前(てまえ): 
P0000249002	切手(きって): 
P0000249002	派手(はで): 
P0000249002	手軽(てがる): 
P0000249002	手順(てじゅん): 
P0000249002	手帳(てちょう): 
P0000249002	手間(てま): 
P0000249002	手元(てもと): 
P0000249002	小切手(こぎって): 
P0000249002	握手(あくしゅ): 
P0000249002	手伝い(てつだい): 
P0000249002	上手(じょうず): 
P0000249002	入手(にゅうしゅ): 
P0000249002	手掛かり(てがかり): 
P0000249002	手入れ(ていれ): 
P0000249002	手本(てほん): 
P0000249002	下手(へた): 
P0000249002	勝手(かって): 
P0000249002	手袋(てぶくろ): 
P0000249002	手配(てはい): 
P0000249002	着手(ちゃくしゅ): 
P0000249002	手際(てぎわ): 
P0000249002	手首(てくび): 
P0000249002	手錠(てじょう): 
P0000249002	土手(どて): 
P0000249002	手法(しゅほう): 
P0000249002	手遅れ(ておくれ): 
P0000249002	手ごろ(てごろ): 
P0000249002	手洗い(てあらい): 
P0000249002	手品(てじな): 
P0000249002	手分け(てわけ): 
P0000249002	手数(てすう): 
P0000249002	お手上げ(おてあげ): 
P0000249002	手拭い(てぬぐい): 
P0000249002	手伝う(てつだう): 
P0000249002	お手洗い(おてあらい): 
P0000249002	お手伝いさん(おてつだいさん): 
P0000249002	手掛ける(てがける): 
P0000249002	手芸(しゅげい): 
P0000249002	手近(てぢか): 
P0000249002	手回し(てまわし): 
P0000249002	手筈(てはず): 
P0000249002	勝手に(かってに): 
P0000249002	上手(うわて): 
P0000249002	攻め手(せめて): 
P0000249002	手: 
P0000249002	手	
P0000249002	て・てへん	
P0000249002	象形 
P0000249002	千一
P0000249003	足	ソク	あし、た.りる、た.る、た.す	あ, あす, おす, たらし	
P0000249003	"足(あし): 
P0000249003	足あと(あしあと): 
P0000249003	足下(あしもと): 
P0000249003	不足(ふそく): 
P0000249003	発足(ほっそく): 
P0000249003	満足(まんぞく): 
P0000249003	補足(ほそく): 
P0000249003	遠足(えんそく): 
P0000249003	足る(たる): 
P0000249003	物足りない(ものたりない): 
P0000249003	駆け足(かけあし): 
P0000249003	足し算(たしざん): 
P0000249003	裸足(はだし): 
P0000249003	足す(たす): 
P0000249003	足りる(たりる): 
P0000249003	足袋(たび): 
P0000249003	口: 
P0000249003	足	
P0000249003	あし・あしへん	
P0000249003	象形 
P0000249004	見	ケン	み.る、み.える、み.せる		
P0000249004	見付かる(みつかる): 
P0000249004	見積り(みつもり): 
P0000249004	意見(いけん): 
P0000249004	会見(かいけん): 
P0000249004	見方(みかた): 
P0000249004	見通し(みとおし): 
P0000249004	見解(けんかい): 
P0000249004	見込み(みこみ): 
P0000249004	発見(はっけん): 
P0000249004	見事(みごと): 
P0000249004	見学(けんがく): 
P0000249004	見出し(みだし): 
P0000249004	見送り(みおくり): 
P0000249004	見送る(みおくる): 
P0000249004	見舞う(みまう): 
P0000249004	偏見(へんけん): 
P0000249004	見舞い(みまい): 
P0000249004	花見(はなみ): 
P0000249004	見直す(みなおす): 
P0000249004	見詰める(みつめる): 
P0000249004	見る(みる): 
P0000249004	見地(けんち): 
P0000249004	見物(けんぶつ): 
P0000249004	見える(みえる): 
P0000249004	見合い(みあい): 
P0000249004	一見(いっけん): 
P0000249004	見当(けんとう): 
P0000249004	見本(みほん): 
P0000249004	見付ける(みつける): 
P0000249004	見かけ(みかけ): 
P0000249004	見渡す(みわたす): 
P0000249004	見合わせる(みあわせる): 
P0000249004	拝見(はいけん): 
P0000249004	見せびらかす(みせびらかす): 
P0000249004	見せる(みせる): 
P0000249004	見苦しい(みぐるしい): 
P0000249004	見かける(みかける): 
P0000249004	見上げる(みあげる): 
P0000249004	見晴らし(みはらし): 
P0000249004	見落とす(みおとす): 
P0000249004	見下ろす(みおろす): 
